Date,AMGN,REGN,JNJ,IBB
1/2/2015,159.89,410.16,104.52,102.11
1/5/2015,157.99,412.47,103.79,101.95
1/6/2015,152.9,396.89,103.28,100.27
1/7/2015,158.24,407.72,105.56,104
1/8/2015,157.67,403.25,106.39,104.81
1/9/2015,155.73,411.04,104.94,104.44
1/12/2015,156.22,413.33,104.58,105.02
1/13/2015,155.14,406.49,104.76,104.99
1/14/2015,155.16,404.31,104,105.19
1/15/2015,151.92,397.12,102.49,102.57
1/16/2015,158.43,408.69,104.04,105.94
1/20/2015,157.6,421.11,101.29,107.74
1/21/2015,157.38,418.11,101.9,106.16
1/22/2015,159.57,420.81,103.76,106.99
1/23/2015,159.81,420.21,102.2,107.47
1/26/2015,159.73,423.77,102.26,109.33
1/27/2015,158.89,415.74,102.09,108.66
1/28/2015,154.64,408,101.48,106.33
1/29/2015,156.37,414.64,102.38,107.62
1/30/2015,152.26,416.66,100.14,107.22
2/2/2015,152.5,413.09,100.83,106.53
2/3/2015,152.23,409.2,102.46,105.93
2/4/2015,151.45,401.36,101.36,104.18
2/5/2015,153.36,413.87,102.46,106.64
2/6/2015,151.4,406.86,101.1,105.2
2/9/2015,150.01,399.72,99.78,104.47
2/10/2015,152.57,400.71,100.35,106.09
2/11/2015,153.11,398.99,100.38,105.75
2/12/2015,153.18,401.74,98.44,106.81
2/13/2015,153.48,402.4,99.62,107.82
2/17/2015,154.24,404.18,100.44,108.94
2/18/2015,155.78,405.8,99.96,109.81
2/19/2015,156.05,426.6,100.7,110.66
2/20/2015,157.66,423.78,100.26,112.14
2/23/2015,158.42,425.11,100.18,112.67
2/24/2015,157.37,420.64,100.7,111.72
2/25/2015,158.08,423.04,101.21,113.15
2/26/2015,158.97,419.87,102.8,113.6
2/27/2015,157.72,413.84,102.51,112.49
3/2/2015,159.63,418.44,103.22,113.25
3/3/2015,158.56,412.51,102.34,112.64
3/4/2015,159.19,413.04,101.65,113.36
3/5/2015,159.6,428.95,102.52,115.89
3/6/2015,154.88,422.13,100.11,114.12
3/9/2015,155.01,426.87,100.66,114.29
3/10/2015,153.58,422.84,99.53,113.81
3/11/2015,152.7,424.55,98.32,114.18
3/12/2015,154.25,425.16,99.83,114.94
3/13/2015,154.26,429.38,99.21,115.11
3/16/2015,163.03,451.77,101.06,117.99
3/17/2015,163.07,467.8,99.89,118.75
3/18/2015,166.54,472.11,101.46,119.38
3/19/2015,169.11,486.02,101.69,121.75
3/20/2015,170.1,488.87,102.4,122.17
3/23/2015,166.54,478.32,102.98,119.43
3/24/2015,166.01,473.74,101.96,118.65
3/25/2015,160.62,453.99,100.34,113.77
3/26/2015,160.55,448.38,100.14,113.6
3/27/2015,162.59,454.5,100.34,115.82
3/30/2015,164.31,459.78,101.55,117.11
3/31/2015,159.85,451.48,100.6,114.48
4/1/2015,157.1,441.18,99.15,113.36
4/2/2015,155.88,438.27,99.64,113.23
4/6/2015,155.28,440.23,99.16,112.95
4/7/2015,157.28,441.65,100.1,113.97
4/8/2015,160.33,453.19,100.16,117.34
4/9/2015,161.49,455.04,101.33,117.69
4/10/2015,163.38,461.39,102.06,119.15
4/13/2015,162.49,456.98,100.55,119.44
4/14/2015,162.57,455.07,100.52,119.07
4/15/2015,165.47,453.89,100.6,120.31
4/16/2015,166.87,457.42,99.79,120.5
4/17/2015,163.58,447.52,99.58,118.82
4/20/2015,165.97,452.42,100.21,119.32
4/21/2015,168.46,463.22,100.3,121.5
4/22/2015,169.1,472.63,100.43,121.28
4/23/2015,169.17,480.08,100.46,122.56
4/24/2015,167.91,480.09,101.08,121.23
4/27/2015,162.38,473.48,100.58,116.18
4/28/2015,162.49,466.34,100.74,114.83
4/29/2015,160.98,469.7,100.39,114.94
4/30/2015,157.91,457.46,99.2,111.22
5/1/2015,160.36,471.16,100.13,114.67
5/4/2015,162.11,474.17,100.35,115.06
5/5/2015,159.44,465.5,99.5,112.67
5/6/2015,158.95,470.01,99.17,113.57
5/7/2015,157.9,468.62,99.66,114.7
5/8/2015,162.34,481.29,101.47,117.38
5/11/2015,161.05,477.56,101.03,117.43
5/12/2015,158.24,479.4,100.47,117.26
5/13/2015,158.39,477.46,100.55,116.95
5/14/2015,161.98,491.43,101.83,118.53
5/15/2015,162.36,489.01,102.3,118.54
5/18/2015,163.44,496.74,103.42,120.1
5/19/2015,163.56,504.15,103.96,120.16
5/20/2015,163.98,512.77,103.6,121.2
5/21/2015,163.84,516,102.42,121.2
5/22/2015,163.58,513.88,101.35,121.51
5/26/2015,159.01,506.63,100.82,120.1
5/27/2015,160.44,515.37,101.13,122.32
5/28/2015,157.35,512.12,101.15,121.63
5/29/2015,156.26,512.56,100.14,121.68
6/1/2015,157.03,513.81,100.04,121.6
6/2/2015,156.44,508.9,99.98,121.15
6/3/2015,157.13,514.22,100.09,121.61
6/4/2015,158.09,518.62,99.23,120.93
6/5/2015,157.25,539.4,98.59,122.35
6/8/2015,156.47,526.09,97.96,121.67
6/9/2015,154.8,512.32,98.21,120.21
6/10/2015,155.55,501.1,98.88,121.94
6/11/2015,157.96,492.29,99.24,122.69
6/12/2015,156.12,499.06,98.35,121.3
6/15/2015,156.1,501.76,97.49,121.23
6/16/2015,156.23,512.89,98.36,121.46
6/17/2015,155.65,527.97,98.73,122.18
6/18/2015,160.12,522.28,100.36,125.96
6/19/2015,160.72,520.71,99.86,125.83
6/22/2015,162.22,521.05,100.09,127.72
6/23/2015,161.69,516.59,99.78,127.75
6/24/2015,159.89,519.24,99.33,125.86
6/25/2015,158.76,520.63,99.12,125.28
6/26/2015,158.02,504.97,99.64,124.26
6/29/2015,151.6,510.13,97.68,120.19
6/30/2015,153.52,506.51,97.46,122.99
7/1/2015,154.99,511.08,98.47,123.3
7/2/2015,153.26,512.24,98.44,123.45
7/6/2015,154.5,517.61,98.2,124.12
7/7/2015,155.39,509.3,98.92,124.47
7/8/2015,152.31,509.03,97.77,120.93
7/9/2015,151.31,526.01,98.4,122.25
7/10/2015,154.1,536.21,99.53,124.27
7/13/2015,155.76,542.9,100.27,126.38
7/14/2015,159.32,543.38,99.78,129.31
7/15/2015,160.45,551.53,100.42,130.25
7/16/2015,163.04,551.98,101.11,131.89
7/17/2015,163.27,561.17,100.08,132.53
7/20/2015,164.34,560,100.37,132.67
7/21/2015,163.7,556.53,100.34,131.83
7/22/2015,164.25,556.61,100.18,131.45
7/23/2015,164.1,541.85,100.2,131.25
7/24/2015,158.59,540.03,99.15,125.86
7/27/2015,165.54,552.45,98.28,124.53
7/28/2015,172.74,546.27,99.02,127.61
7/29/2015,171.47,547.1,99.73,125.81
7/30/2015,171.69,553.66,99.84,126.27
7/31/2015,176.59,554.27,100.21,127.51
8/3/2015,175.59,580.94,100.02,127.38
8/4/2015,174.8,592.4,99.8,127.94
8/5/2015,176.44,582.47,100.52,128.91
8/6/2015,169.66,579.04,99.07,123.36
8/7/2015,172.31,581,98.85,122.89
8/10/2015,170.6,566.99,99.79,123.81
8/11/2015,168.56,579.25,99.01,122.39
8/12/2015,170.62,574.1,98.71,123.39
8/13/2015,168.58,576.3,98.48,122.13
8/14/2015,167.72,576.76,98.81,121.35
8/17/2015,169.79,569.67,99.87,123.87
8/18/2015,167.72,568.91,99.37,122.76
8/19/2015,166.57,546.65,99.31,121.89
8/20/2015,161.15,527.18,98.79,116.94
8/21/2015,155.19,504.58,95.56,113.28
8/24/2015,147.64,499.02,92.82,108.29
8/25/2015,145.19,535.47,90.73,108.42
8/26/2015,153.98,538,95.11,113.92
8/27/2015,155.72,536.7,96.22,116.97
8/28/2015,155.89,513.5,95.17,117.76
8/31/2015,151.78,496.42,93.98,114
9/1/2015,147.46,518.78,92.09,111.11
9/2/2015,152.29,508.51,93.35,115.41
9/3/2015,149.23,499.99,92.64,112.88
9/4/2015,147.02,542.76,91.31,112.37
9/8/2015,154.56,527.35,93.94,117.26
9/9/2015,151.08,531.22,92.22,114.74
9/10/2015,153.14,533.3,92.72,116.91
9/11/2015,153.21,531.4,92.93,118.25
9/14/2015,151,541.45,93.32,117.8
9/15/2015,152.14,540.99,94.4,119.15
9/16/2015,151.18,550.97,94.61,118.38
9/17/2015,153.91,550.36,94.84,120.83
9/18/2015,150.59,529.38,93.39,118.92
9/21/2015,147.09,530.18,93.13,113.49
9/22/2015,145.93,536.5,93.24,111.8
9/23/2015,145.72,522,92.99,110.94
9/24/2015,143.51,490.67,92.48,108.74
9/25/2015,138.53,453.98,91,103.41
9/28/2015,132.24,451.82,91.37,96.87
9/29/2015,133.82,465.14,93.04,96.49
9/30/2015,138.32,472.97,93.35,101.11
10/1/2015,140.23,479.07,93.17,101.65
10/2/2015,142.47,473.14,93.93,105.18
10/5/2015,143.8,459.82,94.76,104.4
10/6/2015,141.22,485.76,93.42,100.64
10/7/2015,148.05,491.21,94.98,102.6
10/8/2015,149.9,503.92,95.08,102.4
10/9/2015,149.59,526.83,95.37,102.82
10/12/2015,153.03,508.04,95.99,102.85
10/13/2015,147.58,509.28,95.45,99.59
10/14/2015,147.81,519.35,94.53,100.53
10/15/2015,152.54,514.59,97.15,104.92
10/16/2015,152.61,523.56,98.24,104.77
10/19/2015,154.47,514.67,97.94,105.31
10/20/2015,150.45,518.53,97.59,101.99
10/21/2015,150.09,525.11,97.63,101.49
10/22/2015,152.31,536.7,99.53,102.04
10/23/2015,155.75,545.87,100.31,105.43
10/26/2015,158.58,567.79,99.94,105.82
10/27/2015,161.98,571.14,100.19,109.22
10/28/2015,162.67,560.02,100.48,110.6
10/29/2015,160.58,557.39,101.37,109.52
10/30/2015,158.18,579,101.03,108.49
11/2/2015,162.31,578,102.17,112.69
11/3/2015,162.46,564,101.96,113.03
11/4/2015,161.88,564.16,101.94,112.54
11/5/2015,161.22,562,102.33,110.38
11/6/2015,160.46,558.52,101.92,110.08
11/9/2015,159.63,564.86,100.84,110.19
11/10/2015,158.37,566.41,101.45,110.65
11/11/2015,156.86,552.53,101.86,108.95
11/12/2015,150.98,548.9,100.27,106.7
11/13/2015,151.55,558.38,99.88,107.88
11/16/2015,154.5,570.91,101.22,108.3
11/17/2015,157.6,587.09,101.5,109.71
11/18/2015,160.92,581.35,102.67,112.91
11/19/2015,159.49,579.57,102.49,111.14
11/20/2015,159.91,570.85,102.48,111.16
11/23/2015,162.47,567.47,102.77,111.97
11/24/2015,162.78,561.69,102.04,111.76
11/25/2015,163.95,563.1,101.96,112.95
11/27/2015,163.52,544.5,102.37,113.67
11/30/2015,161.1,545.74,101.24,111.46
12/1/2015,161.98,546.88,102.36,112.05
12/2/2015,160.52,535.73,102.05,111.31
12/3/2015,154.65,558.66,100.79,107.32
12/4/2015,161.43,546.61,102.95,110.57
12/7/2015,158.3,556.33,103.32,108.09
12/8/2015,159.35,547.39,102.42,110.2
12/9/2015,157.89,548.17,102.15,108.4
12/10/2015,159.67,534.51,102.64,109.8
12/11/2015,155.15,539.94,101.68,106.63
12/14/2015,158.11,556.45,102.15,106.95
12/15/2015,162.62,559.67,104.13,110
12/16/2015,164.58,551.49,105.25,112.47
12/17/2015,161.43,544.23,103.64,110.71
12/18/2015,158.8,532.55,101.95,110.5
12/21/2015,159.28,528.34,101.58,110.71
12/22/2015,162.3,535.85,102.71,110.89
12/23/2015,162.72,537.63,103.49,112.9
12/24/2015,163.55,540.28,103.72,113.26
12/28/2015,161.73,550.21,103.22,112.41
12/29/2015,164.44,548.19,104.03,114.37
12/30/2015,163.29,542.87,103.78,113.62
12/31/2015,162.33,516.55,102.72,112.78
1/4/2016,158.34,508.98,100.48,108.96
1/5/2016,158.17,519.48,100.9,108.99
1/6/2016,156.72,501.96,100.39,107.04
1/7/2016,152.98,491.68,99.22,102.59
1/8/2016,150.71,480.82,98.16,100.73
1/11/2016,147.69,474.98,97.57,97.23
1/12/2016,150.79,459.57,98.24,98.73
1/13/2016,145.46,479.08,97.02,93.38
1/14/2016,153.16,462.95,98.89,97.15
1/15/2016,151.3,447.02,97,94.73
1/19/2016,151.3,461.95,97.5,92.61
1/20/2016,155.02,461.57,95.75,95.16
1/21/2016,152.78,482.99,95.94,92.92
1/22/2016,156.08,473.12,96.75,96.01
1/25/2016,153.43,463.56,96.4,94.4
1/26/2016,153.78,434.16,101.18,94.03
1/27/2016,150.47,415.11,102.16,91.13
1/28/2016,148.35,420.09,102.27,87.82
1/29/2016,152.73,418.27,104.44,89.02
2/1/2016,152.75,409.89,104.37,89.51
2/2/2016,150.11,421.01,103.41,87
2/3/2016,150.69,412.59,104.14,88
2/4/2016,149.91,396.61,103.9,88.23
2/5/2016,145.04,390.53,100.54,85.41
2/8/2016,143,365.97,102,82.71
2/9/2016,143.16,367.48,101.97,82.8
2/10/2016,144.81,367.24,101.73,83.31
2/11/2016,141.46,379.01,101.7,81.35
2/12/2016,144.72,391.76,101.82,83.73
2/16/2016,147.15,397.26,102.32,86.24
2/17/2016,151.07,387.3,102.5,88.77
2/18/2016,149.3,394.98,104.24,86.47
2/19/2016,150.12,395.79,104.16,87.28
2/22/2016,148.56,386.83,104.75,87.87
2/23/2016,147.26,393.63,104.08,85.81
2/24/2016,147.11,393.99,104.96,86.26
2/25/2016,146.75,394.23,106.38,86.44
2/26/2016,147.6,384.02,105.78,87.16
2/29/2016,142.28,410.21,105.21,84.7
3/1/2016,148.39,407.81,107.22,88.42
3/2/2016,147.49,401.94,107.04,89.37
3/3/2016,145.84,403.82,106.65,88.08
3/4/2016,145.98,408.28,106.5,87.71
3/7/2016,147.31,394.81,106.74,89.92
3/8/2016,144.63,374.75,106.22,86.71
3/9/2016,140.9,377.56,106.84,85.71
3/10/2016,141.03,377.12,107.14,85.03
3/11/2016,144.57,373.27,107.71,87.31
3/14/2016,144.62,367.22,107.66,87.15
3/15/2016,143.21,368.46,107.76,83.82
3/16/2016,143.98,365.47,107.41,83.4
3/17/2016,144.13,364.51,106.74,82.36
3/18/2016,145.51,371.04,107.5,83.78
3/21/2016,147.01,378.31,107.28,85.5
3/22/2016,150.62,365.38,107.38,87.7
3/23/2016,148.76,370.8,108.5,84.75
3/24/2016,149.24,363.85,108.31,85.16
3/28/2016,148.37,367.37,108.23,84.03
3/29/2016,149.49,359.68,109.14,85.54
3/30/2016,149.48,360.44,108.98,84.98
3/31/2016,149.93,405.25,108.2,86.94
4/1/2016,154.16,405.3,109.19,89.44
4/4/2016,154.66,403.65,108.59,90.22
4/5/2016,152.95,427.2,108.95,89.88
4/6/2016,159.66,418.48,109.42,95.27
4/7/2016,157.38,404.94,109.27,93.57
4/8/2016,156.46,396.14,109.1,92.45
4/11/2016,156.39,408.07,108.97,90.9
4/12/2016,158.6,410.52,109.6,91.97
4/13/2016,160.06,406.83,109.87,93.73
4/14/2016,160.12,406.73,109.84,93.87
4/15/2016,160.13,422.38,110.18,93.54
4/18/2016,161.7,413.78,110.93,94.99
4/19/2016,162.1,399.75,112.68,93.18
4/20/2016,162.76,409.57,113.58,93.14
4/21/2016,164.35,404.38,113.57,95.85
4/22/2016,163.19,406.92,113.32,96.11
4/25/2016,163.46,406.66,113.51,95.32
4/26/2016,162.85,390.28,112.91,93.8
4/27/2016,161,391.3,112.77,92.5
4/28/2016,160.56,376.71,112.48,91.76
4/29/2016,158.3,384.52,112.08,89.32
5/2/2016,158.99,371.32,112.75,90.31
5/3/2016,156.35,360.64,112.69,88.58
5/4/2016,154.18,377.73,112.22,86.01
5/5/2016,154.25,369.95,112.88,86.4
5/6/2016,153.19,375.47,112.74,85.09
5/9/2016,155.41,385.87,113.72,87.3
5/10/2016,157.24,371.86,114.67,88.02
5/11/2016,154.18,365.64,114.37,85.37
5/12/2016,152.9,369.46,114.23,83.91
5/13/2016,152.35,391.95,113.56,84.63
5/16/2016,153.27,386.38,114.44,87.22
5/17/2016,150.11,390.28,113.83,86.39
5/18/2016,150.83,383.3,113.59,87.59
5/19/2016,148.67,386,112.85,86.3
5/20/2016,150.18,392.64,112.64,88.06
5/23/2016,149.3,397.7,112.16,88.68
5/24/2016,152.72,394.49,112.69,90.68
5/25/2016,155.57,393.54,113.35,91.68
5/26/2016,155.55,396.22,112.9,91.23
5/27/2016,156.74,398.93,113.06,92.06
5/31/2016,157.95,404.31,112.69,93.26
6/1/2016,158.05,407.13,112.78,93.73
6/2/2016,159.87,400.75,114.49,95.43
6/3/2016,159.19,403.89,114.76,93.92
6/6/2016,160.19,394.47,115.77,95.36
6/7/2016,158.89,388.97,115.73,92.92
6/8/2016,158,381.08,115.8,92.84
6/9/2016,156.78,372.03,117,91.19
6/10/2016,154.78,367.23,117.01,89.2
6/13/2016,153.08,366.49,116.79,88.14
6/14/2016,152.99,367.91,117.12,87.5
6/15/2016,151.9,366.52,116.41,87.5
6/16/2016,152.3,354.21,116.64,87.33
6/17/2016,149.62,352.66,115.48,85.46
6/20/2016,150.65,345.14,116.54,86.23
6/21/2016,149.42,351.92,116.18,84.93
6/22/2016,149.81,357.14,116.46,85.52
6/23/2016,152.27,339.48,117.38,87.37
6/24/2016,146.45,331.05,115.63,83.01
6/27/2016,144.58,339.78,116.55,80.5
6/28/2016,148.42,347.86,118.23,83.55
6/29/2016,150.1,349.23,119.33,85.35
6/30/2016,152.15,358.5,121.3,85.78
7/1/2016,154.28,359.61,121.29,87.58
7/5/2016,154.27,371.57,122.27,86.69
7/6/2016,156.05,371.45,122.64,88.75
7/7/2016,156.59,378.35,122.51,89.28
7/8/2016,161.1,375.74,122.85,90.38
7/11/2016,160.18,368.75,122.93,90.19
7/12/2016,161.96,364.5,122.92,90.85
7/13/2016,160.52,365.27,123,89.27
7/14/2016,162.74,373.81,123.18,89.49
7/15/2016,163.28,381.54,123,90.84
7/18/2016,162.93,377.15,123.14,91.16
7/19/2016,162.49,384.7,125.25,90
7/20/2016,163.25,389.52,125.14,92.18
7/21/2016,164.19,391.34,125.15,93.42
7/22/2016,165.67,394.9,125.03,93.63
7/25/2016,166.56,398.27,124.89,94.09
7/26/2016,167.67,415.09,125.15,93.43
7/27/2016,170.68,411.04,124.77,95.68
7/28/2016,171.28,425.12,124.46,95.89
7/29/2016,172.03,434,125.23,96.48
8/1/2016,174.16,434.9,125.4,98.02
8/2/2016,174.15,441.37,124.85,98.23
8/3/2016,173.43,433.4,123.9,99.31
8/4/2016,172.67,423,123.86,98.72
8/5/2016,173.66,421.04,124.24,99.1
8/8/2016,172.34,419.24,123.65,98.06
8/9/2016,172.08,415.48,123.43,98.19
8/10/2016,171.23,421.35,123.36,96.27
8/11/2016,172.43,421.54,123.77,97.3
8/12/2016,173.02,422.87,123.22,97.51
8/15/2016,174.58,413.64,122.31,98.4
8/16/2016,172.16,411.68,120.33,97.03
8/17/2016,174.31,410.87,121.31,96.97
8/18/2016,174.75,404.3,120.72,97.22
8/19/2016,173.62,418.65,119.92,96.77
8/22/2016,174.35,420.61,119.13,98.67
8/23/2016,174.4,405.25,119.44,98.73
8/24/2016,170.84,400.25,118.71,95.41
8/25/2016,170.23,402.97,118.57,94.29
8/26/2016,171.97,399.38,119.04,95.05
8/29/2016,171.51,395.22,119.92,94.62
8/30/2016,170.76,392.55,119.47,94.43
8/31/2016,170.06,393.4,119.34,93.63
9/1/2016,170.13,388.64,119.08,93.81
9/2/2016,169.77,398.31,119.32,93.54
